Directory Tree:
├── project-3-905_03/
  ├── directory_tree.txt
  ├── README.md
  ├── package-lock.json
  ├── package.json
  ├── global.d.ts
  ├── tsconfig.json
  ├── back/
  ├── scripts/
    ├── printDirTree.py
  ├── front/
    ├── package-lock.json
    ├── tsconfig.json
    ├── vite-project/
      ├── tsconfig.node.json
      ├── index.html
      ├── .eslintrc.cjs
      ├── README.md
      ├── . env
      ├── .gitignore
      ├── package-lock.json
      ├── package.json
      ├── tsconfig.json
      ├── vite.config.ts
      ├── public/
        ├── vite.svg
      ├── src/
        ├── App.tsx
        ├── main.tsx
        ├── vite-env.d.ts
        ├── DynamicMenu/
          ├── Styles/
            ├── SeasonalItems.css
            ├── DynamicMenu.css
            ├── MenuItem.css
          ├── Components/
            ├── SeasonalItems.tsx
            ├── MenuItems.tsx
          ├── Pages/
            ├── DynamicMenu.tsx
        ├── SharedComponents/
          ├── ProtectedRoute.tsx
          ├── Login.tsx
          ├── AuthContext.tsx
          ├── Styles/
            ├── Login.css
        ├── ManagerUI/
          ├── vite-env.d.ts
          ├── Styles/
            ├── AddMenuModal.css
            ├── ManagerNav.css
            ├── Table.css
            ├── Manager.css
          ├── Components/
            ├── Manager-Menu.tsx
            ├── SearchDataModal.tsx
            ├── AddMenuModal.tsx
            ├── Analytics.tsx
            ├── MenuTable.tsx
            ├── Manager-Inventory.tsx
            ├── Menu.tsx
            ├── Orders.tsx
            ├── InventoryTable.tsx
            ├── AddInventoryModal.tsx
            ├── ManagerNav.tsx
            ├── OrdersTable.tsx
          ├── Pages/
            ├── Manager.tsx
        ├── CashierUI/
          ├── Styles/
            ├── Cashier.css
          ├── Components/
          ├── Pages/
            ├── Cashier.tsx
        ├── styles/
          ├── App.css
          ├── index.css
        ├── CustomerUI/
          ├── Customer.tsx
          ├── Styles/
            ├── Customer.css
          ├── Components/
          ├── Pages/
            ├── Customer.tsx
        ├── assets/
          ├── react.svg
